,Random_Forest
6614,0.11
6615,0.2
6616,0.2
6617,0.1
6618,0.06
6619,0.01
6620,0.0
6621,0.01
6622,0.0
6623,0.0
6624,0.0
6625,0.0
6626,0.0
6627,0.01
6628,0.02
6629,0.02
6630,0.01
6631,0.02
6632,0.0
6633,0.0
6634,0.24
6635,0.18
6636,0.13
6637,0.13
6638,0.28
6639,0.32
6640,0.23
6641,0.19
6642,0.19
6643,0.19
6644,0.24
6645,0.11
6646,0.23
6647,0.22
6648,0.23
6649,0.33
6650,0.23
6651,0.28
6652,0.2
6653,0.29
6654,0.13
6655,0.21
6656,0.19
6657,0.19
6658,0.07
6659,0.22
6660,0.01
6661,0.03
6662,0.01
6663,0.0
6664,0.01
6665,0.0
6666,0.0
6667,0.0
6668,0.08
6669,0.03
6670,0.04
6671,0.08
6672,0.0
6673,0.0
6674,0.15
6675,0.36
6676,0.02
6677,0.18
6678,0.26
6679,0.17
6680,0.17
6681,0.18
6682,0.12
6683,0.17
6684,0.23
6685,0.11
6686,0.18
6687,0.22
6688,0.3
6689,0.25
6690,0.29
6691,0.24
6692,0.15
6693,0.2
6694,0.14
6695,0.18
6696,0.21
6697,0.27
6698,0.15
6699,0.12
6700,0.01
6701,0.01
6702,0.0
6703,0.0
6704,0.0
6705,0.0
6706,0.0
6707,0.0
6708,0.01
6709,0.01
6710,0.0
6711,0.02
6712,0.02
6713,0.0
6714,0.01
6715,0.2
6716,0.31
6717,0.02
6718,0.29
6719,0.24
6720,0.18
6721,0.22
6722,0.08
6723,0.11
6724,0.21
6725,0.2
6726,0.18
6727,0.17
6728,0.18
6729,0.16
6730,0.17
6731,0.2
6732,0.28
6733,0.12
6734,0.23
6735,0.2
6736,0.21
6737,0.17
6738,0.22
6739,0.13
6740,0.24
6741,0.05
6742,0.0
6743,0.01
6744,0.04
6745,0.01
6746,0.01
6747,0.0
6748,0.0
6749,0.03
6750,0.0
6751,0.0
6752,0.01
6753,0.02
6754,0.0
6755,0.01
6756,0.24
6757,0.29
6758,0.02
6759,0.25
6760,0.26
6761,0.19
6762,0.19
6763,0.1
6764,0.17
6765,0.24
6766,0.15
6767,0.33
6768,0.2
6769,0.17
6770,0.18
6771,0.24
6772,0.3
6773,0.15
6774,0.25
6775,0.3
6776,0.27
6777,0.23
6778,0.08
6779,0.3
6780,0.18
6781,0.22
6782,0.0
6783,0.04
6784,0.01
6785,0.0
6786,0.06
6787,0.0
6788,0.01
6789,0.0
6790,0.0
6791,0.0
6792,0.14
6793,0.0
6794,0.01
6795,0.01
6796,0.25
6797,0.29
6798,0.29
6799,0.17
6800,0.21
6801,0.2
6802,0.26
6803,0.11
6804,0.2
6805,0.25
6806,0.27
6807,0.24
6808,0.16
6809,0.18
6810,0.32
6811,0.22
6812,0.31
6813,0.23
6814,0.29
6815,0.23
6816,0.15
6817,0.18
6818,0.28
6819,0.15
6820,0.13
6821,0.05
6822,0.23
6823,0.0
6824,0.11
6825,0.0
6826,0.0
6827,0.0
6828,0.02
6829,0.03
6830,0.01
6831,0.0
6832,0.0
6833,0.02
6834,0.03
6835,0.0
6836,0.16
6837,0.14
6838,0.21
6839,0.0
6840,0.23
6841,0.24
6842,0.2
6843,0.25
6844,0.16
6845,0.18
6846,0.24
6847,0.25
6848,0.24
6849,0.31
6850,0.14
6851,0.22
6852,0.26
6853,0.22
6854,0.22
6855,0.22
6856,0.29
6857,0.17
6858,0.16
6859,0.22
6860,0.16
6861,0.05
6862,0.25
6863,0.16
6864,0.01
6865,0.01
6866,0.0
6867,0.0
6868,0.0
6869,0.02
6870,0.01
6871,0.0
6872,0.0
6873,0.0
6874,0.01
6875,0.0
6876,0.0
6877,0.04
6878,0.27
6879,0.35
6880,0.0
6881,0.16
6882,0.22
6883,0.17
6884,0.12
6885,0.16
6886,0.06
6887,0.25
6888,0.33
6889,0.23
6890,0.23
6891,0.15
6892,0.2
6893,0.31
6894,0.15
6895,0.18
6896,0.11
6897,0.34
6898,0.08
6899,0.15
6900,0.19
6901,0.31
6902,0.0
6903,0.21
6904,0.0
6905,0.0
6906,0.04
6907,0.01
6908,0.0
6909,0.01
6910,0.06
6911,0.0
6912,0.0
6913,0.0
6914,0.01
6915,0.01
6916,0.0
6917,0.03
6918,0.21
6919,0.31
6920,0.0
6921,0.15
6922,0.18
6923,0.19
6924,0.26
6925,0.28
6926,0.26
6927,0.15
6928,0.17
6929,0.31
6930,0.16
6931,0.15
6932,0.26
6933,0.2
6934,0.27
6935,0.27
6936,0.18
6937,0.19
6938,0.22
6939,0.16
6940,0.23
6941,0.17
6942,0.12
6943,0.05
6944,0.01
6945,0.1
6946,0.01
6947,0.0
6948,0.0
6949,0.0
6950,0.02
6951,0.01
6952,0.04
6953,0.0
6954,0.01
6955,0.0
6956,0.0
6957,0.0
6958,0.02
6959,0.26
6960,0.17
6961,0.04
6962,0.14
6963,0.29
6964,0.11
6965,0.18
6966,0.14
6967,0.18
6968,0.24
6969,0.21
6970,0.18
6971,0.21
6972,0.12
6973,0.21
6974,0.15
6975,0.29
6976,0.18
6977,0.3
6978,0.15
6979,0.2
6980,0.08
6981,0.28
6982,0.09
6983,0.06
6984,0.06
6985,0.01
6986,0.05
6987,0.0
6988,0.0
6989,0.0
6990,0.0
6991,0.0
6992,0.0
6993,0.0
6994,0.0
6995,0.0
6996,0.02
6997,0.0
6998,0.02
6999,0.25
7000,0.31
7001,0.01
7002,0.19
7003,0.17
7004,0.28
7005,0.34
7006,0.24
7007,0.16
7008,0.24
7009,0.18
7010,0.16
7011,0.19
7012,0.14
7013,0.21
7014,0.24
7015,0.28
7016,0.13
7017,0.31
7018,0.32
7019,0.08
7020,0.23
7021,0.26
7022,0.09
7023,0.05
7024,0.26
7025,0.0
7026,0.02
7027,0.09
7028,0.0
7029,0.0
7030,0.02
7031,0.0
7032,0.01
7033,0.02
7034,0.03
7035,0.0
7036,0.0
7037,0.01
7038,0.0
7039,0.07
7040,0.22
7041,0.25
7042,0.05
7043,0.22
7044,0.19
7045,0.19
7046,0.2
7047,0.13
7048,0.13
7049,0.22
7050,0.3
7051,0.2
7052,0.22
7053,0.25
7054,0.24
7055,0.25
7056,0.35
7057,0.21
7058,0.27
7059,0.17
7060,0.2
7061,0.26
7062,0.13
7063,0.11
7064,0.0
7065,0.17
7066,0.0
7067,0.04
7068,0.0
7069,0.0
7070,0.0
7071,0.02
7072,0.01
7073,0.0
7074,0.02
7075,0.0
7076,0.0
7077,0.12
7078,0.0
7079,0.01
7080,0.15
7081,0.23
7082,0.01
7083,0.18
7084,0.14
7085,0.26
7086,0.3
7087,0.17
7088,0.07
7089,0.21
7090,0.15
7091,0.23
7092,0.19
7093,0.24
7094,0.19
7095,0.22
7096,0.26
7097,0.24
7098,0.18
7099,0.25
7100,0.18
7101,0.25
7102,0.36
7103,0.22
7104,0.05
7105,0.25
7106,0.02
7107,0.0
7108,0.03
7109,0.03
7110,0.01
7111,0.0
7112,0.0
7113,0.0
7114,0.0
7115,0.0
7116,0.0
7117,0.0
7118,0.01
7119,0.0
7120,0.02
7121,0.25
7122,0.19
7123,0.01
7124,0.22
7125,0.21
7126,0.15
7127,0.19
7128,0.16
7129,0.09
7130,0.16
7131,0.16
7132,0.14
7133,0.35
7134,0.26
7135,0.37
7136,0.25
7137,0.19
7138,0.2
7139,0.21
7140,0.23
7141,0.12
7142,0.15
7143,0.32
7144,0.18
7145,0.04
7146,0.18
7147,0.01
7148,0.0
7149,0.04
7150,0.0
7151,0.0
7152,0.0
7153,0.0
7154,0.03
7155,0.0
7156,0.0
7157,0.03
7158,0.01
7159,0.04
7160,0.02
7161,0.26
7162,0.26
7163,0.39
7164,0.21
7165,0.19
7166,0.18
7167,0.25
7168,0.21
7169,0.13
7170,0.19
7171,0.21
7172,0.25
7173,0.14
7174,0.15
7175,0.26
7176,0.2
7177,0.22
7178,0.3
7179,0.19
7180,0.2
7181,0.21
7182,0.14
7183,0.29
7184,0.18
7185,0.17
7186,0.19
7187,0.06
7188,0.01
7189,0.01
7190,0.0
7191,0.0
7192,0.01
7193,0.0
7194,0.0
7195,0.0
7196,0.04
7197,0.0
7198,0.0
7199,0.0
7200,0.0
7201,0.02
7202,0.19
7203,0.27
7204,0.0
7205,0.19
7206,0.25
7207,0.11
7208,0.23
7209,0.24
7210,0.24
7211,0.27
7212,0.27
7213,0.15
7214,0.21
7215,0.18
7216,0.24
7217,0.23
7218,0.16
7219,0.23
7220,0.23
7221,0.28
7222,0.14
7223,0.21
7224,0.17
7225,0.15
7226,0.07
7227,0.16
7228,0.01
7229,0.01
7230,0.01
7231,0.0
7232,0.01
7233,0.08
7234,0.0
7235,0.03
7236,0.0
7237,0.03
7238,0.0
7239,0.0
7240,0.01
7241,0.0
7242,0.06
7243,0.22
7244,0.26
7245,0.05
7246,0.22
7247,0.26
7248,0.2
7249,0.16
7250,0.09
7251,0.22
7252,0.29
7253,0.16
7254,0.2
7255,0.26
7256,0.24
7257,0.23
7258,0.25
7259,0.26
7260,0.12
7261,0.23
7262,0.24
7263,0.08
7264,0.2
7265,0.08
7266,0.17
7267,0.01
7268,0.12
7269,0.05
7270,0.07
7271,0.0
7272,0.01
7273,0.01
7274,0.02
7275,0.0
7276,0.02
7277,0.04
7278,0.0
7279,0.01
7280,0.0
7281,0.01
7282,0.06
7283,0.15
7284,0.09
7285,0.02
7286,0.21
7287,0.21
7288,0.21
7289,0.21
7290,0.19
7291,0.14
7292,0.21
7293,0.19
7294,0.12
7295,0.2
7296,0.16
7297,0.27
7298,0.16
7299,0.19
7300,0.31
7301,0.2
7302,0.31
7303,0.19
7304,0.24
7305,0.25
7306,0.19
7307,0.24
7308,0.09
7309,0.03
7310,0.0
7311,0.0
7312,0.0
7313,0.01
7314,0.0
7315,0.03
7316,0.0
7317,0.0
7318,0.01
7319,0.01
7320,0.01
7321,0.01
7322,0.01
7323,0.02
7324,0.23
7325,0.2
7326,0.0
7327,0.25
7328,0.28
7329,0.22
7330,0.13
7331,0.23
7332,0.11
7333,0.22
7334,0.13
7335,0.25
7336,0.11
7337,0.15
7338,0.19
7339,0.27
7340,0.21
7341,0.19
7342,0.22
7343,0.19
7344,0.19
7345,0.26
7346,0.25
7347,0.11
7348,0.05
7349,0.28
7350,0.02
7351,0.06
7352,0.01
7353,0.0
7354,0.0
7355,0.14
7356,0.0
7357,0.02
7358,0.02
7359,0.0
7360,0.0
7361,0.0
7362,0.02
7363,0.0
7364,0.08
7365,0.26
7366,0.21
7367,0.03
7368,0.24
7369,0.17
7370,0.13
7371,0.15
7372,0.2
7373,0.22
7374,0.25
7375,0.24
7376,0.23
7377,0.28
7378,0.16
7379,0.21
7380,0.24
7381,0.2
7382,0.24
7383,0.22
7384,0.15
7385,0.16
7386,0.28
7387,0.2
7388,0.14
7389,0.03
7390,0.13
7391,0.01
7392,0.01
7393,0.0
7394,0.03
7395,0.0
7396,0.0
7397,0.0
7398,0.01
7399,0.0
7400,0.0
7401,0.0
7402,0.01
7403,0.0
7404,0.03
7405,0.28
7406,0.15
7407,0.01
7408,0.24
7409,0.18
7410,0.29
7411,0.22
7412,0.26
7413,0.23
7414,0.24
7415,0.15
7416,0.09
7417,0.21
7418,0.26
7419,0.21
7420,0.3
7421,0.24
7422,0.14
7423,0.19
7424,0.24
7425,0.2
7426,0.15
7427,0.28
7428,0.25
7429,0.07
7430,0.18
7431,0.0
7432,0.01
7433,0.0
7434,0.0
7435,0.01
7436,0.14
7437,0.0
7438,0.0
7439,0.0
7440,0.0
7441,0.0
7442,0.0
7443,0.01
7444,0.0
7445,0.01
7446,0.17
7447,0.22
7448,0.0
7449,0.15
7450,0.22
7451,0.21
7452,0.31
7453,0.17
7454,0.16
7455,0.26
7456,0.2
7457,0.27
7458,0.25
7459,0.21
7460,0.2
7461,0.16
7462,0.25
7463,0.21
7464,0.23
7465,0.29
7466,0.12
7467,0.16
7468,0.29
7469,0.23
7470,0.02
7471,0.2
7472,0.0
7473,0.06
7474,0.0
7475,0.0
7476,0.01
7477,0.0
7478,0.0
7479,0.0
7480,0.01
7481,0.01
7482,0.0
7483,0.0
7484,0.03
7485,0.01
7486,0.09
7487,0.25
7488,0.26
7489,0.03
7490,0.23
7491,0.14
7492,0.15
7493,0.22
7494,0.14
7495,0.11
7496,0.15
7497,0.25
7498,0.14
7499,0.2
7500,0.2
7501,0.31
7502,0.26
7503,0.19
7504,0.2
7505,0.25
7506,0.3
7507,0.14
7508,0.19
7509,0.2
7510,0.2
7511,0.03
7512,0.14
7513,0.03
7514,0.0
7515,0.0
7516,0.0
7517,0.0
7518,0.02
7519,0.03
7520,0.0
7521,0.0
7522,0.0
7523,0.05
7524,0.05
7525,0.0
7526,0.03
7527,0.13
7528,0.27
7529,0.03
7530,0.23
7531,0.18
7532,0.13
7533,0.16
7534,0.17
7535,0.32
7536,0.12
7537,0.22
7538,0.22
7539,0.22
7540,0.2
7541,0.36
7542,0.24
7543,0.31
7544,0.19
7545,0.2
7546,0.2
7547,0.24
7548,0.14
7549,0.26
7550,0.21
7551,0.2
7552,0.03
7553,0.1
7554,0.04
7555,0.03
7556,0.02
7557,0.0
7558,0.01
7559,0.03
7560,0.01
7561,0.0
7562,0.0
7563,0.0
7564,0.0
7565,0.08
7566,0.0
7567,0.0
7568,0.27
7569,0.18
7570,0.3
7571,0.24
7572,0.2
7573,0.25
7574,0.25
7575,0.14
7576,0.18
7577,0.3
7578,0.09
7579,0.17
7580,0.2
7581,0.24
7582,0.12
7583,0.21
7584,0.31
7585,0.24
7586,0.18
7587,0.28
7588,0.24
7589,0.11
7590,0.23
7591,0.1
7592,0.13
7593,0.25
7594,0.02
7595,0.06
7596,0.01
7597,0.0
7598,0.0
7599,0.01
7600,0.0
7601,0.0
7602,0.0
7603,0.0
7604,0.04
7605,0.01
7606,0.03
7607,0.0
7608,0.07
7609,0.22
7610,0.17
7611,0.13
7612,0.13
7613,0.18
7614,0.19
7615,0.22
7616,0.1
7617,0.12
7618,0.21
7619,0.18
7620,0.22
7621,0.23
7622,0.24
7623,0.25
7624,0.24
7625,0.17
7626,0.16
7627,0.28
7628,0.26
7629,0.28
7630,0.19
7631,0.26
7632,0.1
7633,0.01
7634,0.19
7635,0.03
7636,0.01
7637,0.0
7638,0.06
7639,0.0
7640,0.0
7641,0.01
7642,0.01
7643,0.07
7644,0.04
7645,0.0
7646,0.01
7647,0.0
7648,0.03
7649,0.26
7650,0.25
7651,0.02
7652,0.25
7653,0.26
7654,0.1
7655,0.17
7656,0.17
7657,0.06
7658,0.17
7659,0.26
7660,0.22
7661,0.15
7662,0.21
7663,0.17
7664,0.29
7665,0.21
7666,0.14
7667,0.15
7668,0.24
7669,0.22
7670,0.1
7671,0.19
7672,0.31
7673,0.28
7674,0.21
7675,0.03
7676,0.0
7677,0.01
7678,0.04
7679,0.03
7680,0.03
7681,0.01
7682,0.0
7683,0.06
7684,0.0
7685,0.0
7686,0.0
7687,0.03
7688,0.0
7689,0.03
7690,0.22
7691,0.17
7692,0.02
7693,0.22
7694,0.22
7695,0.21
7696,0.25
7697,0.27
7698,0.1
7699,0.17
7700,0.2
7701,0.24
7702,0.17
7703,0.17
7704,0.16
7705,0.12
7706,0.18
7707,0.21
7708,0.21
7709,0.37
7710,0.18
7711,0.13
7712,0.29
7713,0.08
7714,0.07
7715,0.16
7716,0.02
7717,0.03
7718,0.0
7719,0.0
7720,0.0
7721,0.0
7722,0.0
7723,0.0
7724,0.02
7725,0.0
7726,0.0
7727,0.0
7728,0.02
7729,0.08
7730,0.18
7731,0.26
7732,0.04
7733,0.22
7734,0.26
7735,0.16
7736,0.21
7737,0.16
7738,0.16
7739,0.22
7740,0.29
7741,0.11
7742,0.19
7743,0.2
7744,0.27
7745,0.22
7746,0.23
7747,0.22
7748,0.15
7749,0.25
7750,0.24
7751,0.3
7752,0.19
7753,0.16
7754,0.25
7755,0.02
7756,0.02
7757,0.05
7758,0.03
7759,0.0
7760,0.0
7761,0.01
7762,0.0
7763,0.03
7764,0.0
7765,0.0
7766,0.05
7767,0.0
7768,0.01
7769,0.0
7770,0.03
7771,0.3
7772,0.24
7773,0.04
7774,0.26
7775,0.25
7776,0.28
7777,0.11
7778,0.2
7779,0.18
7780,0.23
7781,0.22
7782,0.23
7783,0.14
7784,0.36
7785,0.14
7786,0.28
7787,0.19
7788,0.28
7789,0.19
7790,0.28
7791,0.09
7792,0.21
7793,0.3
7794,0.19
7795,0.13
7796,0.05
7797,0.01
7798,0.03
7799,0.01
7800,0.0
7801,0.05
7802,0.0
7803,0.01
7804,0.01
7805,0.02
7806,0.0
7807,0.02
7808,0.0
7809,0.0
7810,0.0
7811,0.25
7812,0.19
7813,0.02
7814,0.22
7815,0.24
7816,0.17
7817,0.28
7818,0.2
7819,0.15
7820,0.19
7821,0.27
7822,0.2
7823,0.3
7824,0.19
7825,0.19
7826,0.16
7827,0.16
7828,0.31
7829,0.17
7830,0.28
7831,0.19
7832,0.16
7833,0.34
7834,0.14
7835,0.13
7836,0.2
7837,0.01
7838,0.01
7839,0.03
7840,0.02
7841,0.0
7842,0.0
7843,0.0
7844,0.04
7845,0.0
7846,0.01
7847,0.0
7848,0.0
7849,0.0
7850,0.0
7851,0.04
7852,0.25
7853,0.2
7854,0.16
7855,0.23
7856,0.29
7857,0.27
7858,0.23
7859,0.17
7860,0.29
7861,0.17
7862,0.2
7863,0.24
7864,0.3
7865,0.28
7866,0.27
7867,0.13
7868,0.2
7869,0.17
7870,0.23
7871,0.25
7872,0.26
7873,0.16
7874,0.25
7875,0.12
7876,0.07
7877,0.26
7878,0.05
7879,0.03
7880,0.01
7881,0.0
7882,0.0
7883,0.0
7884,0.03
7885,0.02
7886,0.0
7887,0.0
7888,0.0
7889,0.0
7890,0.0
7891,0.01
7892,0.22
7893,0.32
7894,0.0
7895,0.23
7896,0.31
7897,0.16
7898,0.32
7899,0.2
7900,0.17
7901,0.2
7902,0.22
7903,0.16
7904,0.23
7905,0.21
7906,0.22
7907,0.25
7908,0.19
7909,0.25
7910,0.31
7911,0.16
7912,0.33
7913,0.27
7914,0.29
7915,0.15
7916,0.24
7917,0.01
7918,0.06
7919,0.0
7920,0.0
7921,0.0
7922,0.0
7923,0.0
7924,0.02
7925,0.0
7926,0.05
7927,0.0
7928,0.01
7929,0.0
7930,0.02
7931,0.03
7932,0.02
7933,0.24
7934,0.19
7935,0.0
7936,0.18
7937,0.2
7938,0.12
7939,0.21
7940,0.18
7941,0.15
7942,0.28
7943,0.13
7944,0.18
7945,0.22
7946,0.17
7947,0.2
7948,0.14
7949,0.21
7950,0.2
7951,0.2
7952,0.35
7953,0.25
7954,0.21
7955,0.32
7956,0.1
7957,0.07
7958,0.18
7959,0.02
7960,0.01
7961,0.0
7962,0.01
7963,0.0
7964,0.01
7965,0.0
7966,0.01
7967,0.04
7968,0.0
7969,0.07
7970,0.0
7971,0.05
7972,0.0
7973,0.04
7974,0.19
7975,0.24
7976,0.05
7977,0.18
7978,0.18
7979,0.36
7980,0.24
7981,0.17
7982,0.25
7983,0.24
7984,0.2
7985,0.23
7986,0.23
7987,0.22
7988,0.21
7989,0.22
7990,0.23
7991,0.23
7992,0.22
7993,0.23
7994,0.18
7995,0.27
7996,0.27
7997,0.13
7998,0.03
7999,0.19
8000,0.04
8001,0.03
8002,0.01
8003,0.0
8004,0.0
8005,0.05
8006,0.0
8007,0.1
8008,0.0
8009,0.02
8010,0.05
8011,0.02
8012,0.0
8013,0.0
8014,0.29
8015,0.33
8016,0.0
8017,0.27
8018,0.21
8019,0.24
8020,0.19
8021,0.17
8022,0.11
8023,0.21
8024,0.25
8025,0.21
8026,0.14
8027,0.21
8028,0.1
8029,0.29
8030,0.21
8031,0.27
8032,0.29
8033,0.2
8034,0.21
8035,0.28
8036,0.24
8037,0.19
8038,0.21
8039,0.07
8040,0.07
8041,0.0
8042,0.01
8043,0.0
8044,0.0
8045,0.0
8046,0.0
8047,0.0
8048,0.01
8049,0.0
8050,0.01
8051,0.01
8052,0.01
8053,0.0
8054,0.01
8055,0.26
8056,0.19
8057,0.0
8058,0.21
8059,0.16
8060,0.15
8061,0.23
8062,0.21
8063,0.23
8064,0.22
8065,0.18
8066,0.18
8067,0.22
8068,0.14
8069,0.18
8070,0.22
8071,0.13
8072,0.28
8073,0.16
8074,0.28
8075,0.12
8076,0.22
8077,0.23
8078,0.08
8079,0.25
8080,0.23
8081,0.02
8082,0.01
8083,0.0
8084,0.0
8085,0.0
8086,0.0
8087,0.0
8088,0.01
8089,0.0
8090,0.0
8091,0.07
8092,0.0
8093,0.02
8094,0.0
8095,0.02
8096,0.19
8097,0.2
8098,0.0
8099,0.22
8100,0.2
8101,0.21
8102,0.29
8103,0.19
8104,0.15
8105,0.22
8106,0.25
8107,0.18
8108,0.2
8109,0.17
8110,0.23
8111,0.22
8112,0.24
8113,0.24
8114,0.26
8115,0.26
8116,0.18
8117,0.27
8118,0.17
8119,0.15
8120,0.04
8121,0.1
8122,0.02
8123,0.02
8124,0.06
8125,0.0
8126,0.0
8127,0.01
8128,0.01
8129,0.08
8130,0.02
8131,0.01
8132,0.0
8133,0.02
8134,0.02
8135,0.04
8136,0.15
8137,0.22
8138,0.0
8139,0.22
8140,0.28
8141,0.24
8142,0.26
8143,0.22
8144,0.24
8145,0.2
8146,0.27
8147,0.23
8148,0.31
8149,0.25
8150,0.3
8151,0.15
8152,0.26
8153,0.22
8154,0.23
8155,0.28
8156,0.26
8157,0.1
8158,0.22
8159,0.09
8160,0.13
8161,0.09
8162,0.01
8163,0.0
8164,0.0
8165,0.0
8166,0.0
8167,0.01
8168,0.0
8169,0.0
8170,0.0
8171,0.0
8172,0.08
8173,0.0
8174,0.0
8175,0.0
8176,0.01
8177,0.31
8178,0.17
8179,0.04
8180,0.27
8181,0.17
8182,0.2
8183,0.27
8184,0.2
8185,0.09
8186,0.15
8187,0.23
8188,0.14
8189,0.21
8190,0.33
8191,0.08
8192,0.27
8193,0.24
8194,0.22
8195,0.12
8196,0.28
8197,0.16
8198,0.2
8199,0.29
8200,0.27
8201,0.04
8202,0.11
8203,0.03
8204,0.03
8205,0.01
8206,0.0
8207,0.04
8208,0.0
8209,0.0
8210,0.01
8211,0.0
8212,0.0
8213,0.0
8214,0.01
8215,0.02
8216,0.0
8217,0.04
8218,0.32
8219,0.25
8220,0.02
8221,0.23
8222,0.26
8223,0.1
8224,0.26
8225,0.15
8226,0.29
8227,0.18
8228,0.21
8229,0.21
8230,0.24
8231,0.16
8232,0.16
8233,0.2
8234,0.22
8235,0.2
8236,0.19
8237,0.2
8238,0.21
8239,0.13
8240,0.2
8241,0.23
8242,0.02
8243,0.23
8244,0.04
8245,0.02
8246,0.0
8247,0.06
8248,0.01
8249,0.05
8250,0.03
8251,0.01
8252,0.02
8253,0.0
8254,0.01
8255,0.0
8256,0.0
8257,0.06
8258,0.09
8259,0.32
8260,0.05
8261,0.13
8262,0.22
8263,0.23
8264,0.22
8265,0.08
8266,0.11
8267,0.25
8268,0.32
8269,0.14
8270,0.18
8271,0.22
8272,0.17
8273,0.28
8274,0.36
8275,0.18
8276,0.35
8277,0.19
8278,0.14
8279,0.16
8280,0.23
8281,0.11
8282,0.14
8283,0.05
8284,0.01
8285,0.05
8286,0.01
8287,0.0
8288,0.02
8289,0.0
8290,0.0
8291,0.0
8292,0.07
8293,0.0
8294,0.0
8295,0.07
8296,0.02
8297,0.0
8298,0.0
8299,0.15
8300,0.13
8301,0.01
8302,0.18
8303,0.26
8304,0.29
8305,0.19
8306,0.16
8307,0.1
8308,0.25
8309,0.18
8310,0.19
8311,0.27
8312,0.16
8313,0.12
8314,0.31
8315,0.17
8316,0.22
8317,0.34
8318,0.27
8319,0.12
8320,0.26
8321,0.31
8322,0.31
8323,0.1
8324,0.17
8325,0.0
8326,0.01
8327,0.03
8328,0.07
8329,0.01
8330,0.07
8331,0.02
8332,0.0
8333,0.0
8334,0.0
8335,0.0
8336,0.03
8337,0.0
8338,0.0
8339,0.0
8340,0.34
8341,0.23
8342,0.16
8343,0.21
8344,0.24
8345,0.23
8346,0.16
8347,0.12
8348,0.23
8349,0.31
8350,0.1
8351,0.23
8352,0.25
8353,0.14
8354,0.2
8355,0.19
8356,0.4
8357,0.26
8358,0.32
8359,0.24
8360,0.12
8361,0.19
8362,0.21
8363,0.18
8364,0.07
8365,0.17
8366,0.05
8367,0.03
8368,0.04
8369,0.06
8370,0.03
8371,0.04
8372,0.06
8373,0.0
8374,0.0
8375,0.02
8376,0.0
8377,0.0
8378,0.08
8379,0.04
8380,0.16
8381,0.25
8382,0.06
8383,0.21
8384,0.17
8385,0.13
8386,0.2
8387,0.21
8388,0.17
8389,0.28
8390,0.25
8391,0.16
8392,0.27
8393,0.21
8394,0.23
8395,0.15
8396,0.19
8397,0.15
8398,0.24
8399,0.27
8400,0.21
8401,0.28
8402,0.27
8403,0.15
8404,0.14
8405,0.18
8406,0.03
8407,0.01
8408,0.06
8409,0.01
8410,0.0
8411,0.01
8412,0.01
8413,0.01
8414,0.01
8415,0.0
8416,0.12
8417,0.03
8418,0.02
8419,0.0
8420,0.02
8421,0.2
8422,0.17
8423,0.0
8424,0.21
8425,0.24
8426,0.24
8427,0.24
8428,0.21
8429,0.09
8430,0.29
8431,0.23
8432,0.12
8433,0.26
8434,0.17
8435,0.33
8436,0.2
8437,0.22
8438,0.31
8439,0.33
8440,0.27
8441,0.22
8442,0.21
8443,0.23
8444,0.13
8445,0.01
8446,0.16
8447,0.01
8448,0.0
8449,0.01
8450,0.0
8451,0.0
8452,0.0
8453,0.08
8454,0.0
8455,0.01
8456,0.06
8457,0.01
8458,0.0
8459,0.0
8460,0.0
8461,0.01
8462,0.33
8463,0.15
8464,0.04
8465,0.13
8466,0.19
8467,0.28
8468,0.29
8469,0.23
8470,0.12
8471,0.26
8472,0.22
8473,0.3
8474,0.15
8475,0.27
8476,0.16
8477,0.21
8478,0.31
8479,0.23
8480,0.27
8481,0.25
8482,0.17
8483,0.34
8484,0.17
8485,0.04
8486,0.12
8487,0.22
8488,0.0
8489,0.0
8490,0.03
8491,0.0
8492,0.03
8493,0.04
8494,0.01
8495,0.01
8496,0.05
8497,0.04
8498,0.02
8499,0.02
8500,0.0
8501,0.0
8502,0.11
8503,0.31
8504,0.2
8505,0.33
8506,0.15
8507,0.14
8508,0.11
8509,0.22
8510,0.2
8511,0.26
8512,0.23
8513,0.22
8514,0.26
8515,0.25
8516,0.21
8517,0.27
8518,0.21
8519,0.25
8520,0.22
8521,0.18
8522,0.22
8523,0.39
8524,0.19
8525,0.09
8526,0.23
8527,0.0
8528,0.24
8529,0.01
8530,0.0
8531,0.0
8532,0.0
8533,0.02
8534,0.03
8535,0.0
8536,0.0
8537,0.0
8538,0.0
8539,0.03
8540,0.05
8541,0.0
8542,0.1
8543,0.19
8544,0.19
8545,0.0
8546,0.3
8547,0.17
8548,0.3
8549,0.28
8550,0.25
8551,0.13
8552,0.27
8553,0.23
8554,0.23
8555,0.38
8556,0.26
8557,0.23
8558,0.37
8559,0.2
8560,0.26
8561,0.27
8562,0.28
8563,0.24
8564,0.16
8565,0.18
8566,0.16
8567,0.12
8568,0.18
8569,0.0
8570,0.0
8571,0.0
8572,0.01
8573,0.01
8574,0.01
8575,0.02
8576,0.0
8577,0.0
8578,0.01
8579,0.03
8580,0.07
8581,0.01
8582,0.0
8583,0.01
8584,0.19
8585,0.29
8586,0.06
8587,0.12
8588,0.11
8589,0.23
8590,0.29
8591,0.26
8592,0.29
8593,0.27
8594,0.3
8595,0.12
8596,0.28
8597,0.23
8598,0.19
8599,0.28
8600,0.19
8601,0.24
8602,0.15
8603,0.28
8604,0.07
8605,0.28
8606,0.22
8607,0.12
8608,0.02
8609,0.17
8610,0.03
8611,0.02
